# First-party implementation-coverage source inventory.
#
# Format: `<disposition> <repo-relative path>` per line (`#` comments and
# blank lines skipped). Dispositions: `eligible` (authored first-party
# implementation, in the denominator unless removed by a validated
# source-level ignore) or `support` (never in the denominator).
#
# Rust and Go are measured. Starlark remains covered by behavioral evidence;
# see git history for instrumentation feasibility. Reconciled in CI
# against `bazel query 'kind("source file", deps(//...))'` filtered to
# workspace-owned `*.rs` and `*.go` files. Test and fixture sources are
# classified `support`.
# M03 WP2c: synthetic quality fixtures are fixture-only, never implementation.
eligible gazelle/scala/parser.go
eligible gazelle/scala/stdlib.go
eligible gazelle/csharp/lang.go
eligible gazelle/csharp/naming.go
eligible gazelle/csharp/parser.go
eligible gazelle/csharp/stdlib.go
eligible gazelle/fsharp/lang.go
eligible gazelle/fsharp/naming.go
eligible gazelle/fsharp/parser.go
eligible gazelle/fsharp/stdlib.go
eligible gazelle/mixed/mixed.go
support gazelle/python/doc.go
support gazelle/javascript/doc.go
support gazelle/typescript/doc.go
support gazelle/vue/doc.go
support gazelle/svelte/doc.go
support gazelle/astro/doc.go
support gazelle/mdx/doc.go
support gazelle/go/doc.go
support gazelle/cc/doc.go
support gazelle/java/doc.go
support gazelle/kotlin/doc.go
support gazelle/scala/doc.go
support gazelle/csharp/doc.go
support gazelle/fsharp/doc.go
support gazelle/python/lang_test.go
support gazelle/python/naming_test.go
support gazelle/python/parser_test.go
support gazelle/javascript/lang_test.go
support gazelle/javascript/naming_test.go
support gazelle/javascript/parser_test.go
support gazelle/typescript/lang_test.go
support gazelle/typescript/naming_test.go
support gazelle/typescript/parser_test.go
support gazelle/vue/lang_test.go
support gazelle/vue/naming_test.go
support gazelle/vue/parser_test.go
support gazelle/svelte/lang_test.go
support gazelle/svelte/naming_test.go
support gazelle/svelte/parser_test.go
support gazelle/astro/lang_test.go
support gazelle/astro/naming_test.go
support gazelle/astro/parser_test.go
support gazelle/mdx/lang_test.go
support gazelle/mdx/naming_test.go
support gazelle/mdx/parser_test.go
support gazelle/go/lang_test.go
support gazelle/go/naming_test.go
support gazelle/go/parser_test.go
support gazelle/cc/lang_test.go
support gazelle/cc/naming_test.go
support gazelle/cc/parser_test.go
support gazelle/java/lang_test.go
support gazelle/java/naming_test.go
support gazelle/java/parser_test.go
support gazelle/kotlin/lang_test.go
support gazelle/kotlin/naming_test.go
support gazelle/kotlin/parser_test.go
support gazelle/scala/lang_test.go
support gazelle/scala/naming_test.go
support gazelle/scala/parser_test.go
support gazelle/csharp/lang_test.go
support gazelle/csharp/naming_test.go
support gazelle/csharp/parser_test.go
support gazelle/fsharp/lang_test.go
support gazelle/fsharp/naming_test.go
support gazelle/fsharp/parser_test.go
support gazelle/mixed/mixed_test.go
support gazelle/python/testdata/source_only/pkg/demo/demo.py
support gazelle/python/testdata/source_only/pkg/demo/demo.pyi
support gazelle/python/testdata/source_only/pkg/demo/helper.py
support gazelle/python/testdata/source_only/pkg/demo/helper_test.py
support gazelle/python/testdata/source_only/pkg/demo/helper_test.pyi
support gazelle/python/testdata/source_only/pkg/demo/orphan.pyi
support gazelle/python/testdata/entries/pkg/demo/helper.py
support gazelle/python/testdata/entries/pkg/demo/helper_test.py
support gazelle/python/testdata/entries/pkg/demo/main.py
support gazelle/javascript/testdata/source_only/pkg/demo/demo.js
support gazelle/javascript/testdata/source_only/pkg/demo/helper.jsx
support gazelle/javascript/testdata/source_only/pkg/demo/helper_test.mjs
support gazelle/javascript/testdata/entries/pkg/demo/helper.js
support gazelle/javascript/testdata/entries/pkg/demo/helper_test.js
support gazelle/javascript/testdata/entries/pkg/demo/main.js
support gazelle/typescript/testdata/source_only/pkg/demo/demo.ts
support gazelle/typescript/testdata/source_only/pkg/demo/helper.tsx
support gazelle/typescript/testdata/source_only/pkg/demo/helper_test.mts
support gazelle/typescript/testdata/source_only/pkg/demo/widget.d.ts
support gazelle/typescript/testdata/entries/pkg/demo/helper.ts
support gazelle/typescript/testdata/entries/pkg/demo/helper_test.ts
support gazelle/typescript/testdata/entries/pkg/demo/main.ts
support gazelle/vue/testdata/source_only/pkg/demo/demo.vue
support gazelle/vue/testdata/source_only/pkg/demo/helper.vue
support gazelle/svelte/testdata/source_only/pkg/demo/demo.svelte
support gazelle/svelte/testdata/source_only/pkg/demo/helper.svelte
support gazelle/astro/testdata/source_only/pkg/demo/demo.astro
support gazelle/astro/testdata/source_only/pkg/demo/helper.astro
support gazelle/mdx/testdata/source_only/pkg/demo/demo.mdx
support gazelle/mdx/testdata/source_only/pkg/demo/helper.mdx
support gazelle/go/testdata/source_only/pkg/demo/demo.go
support gazelle/go/testdata/source_only/pkg/demo/demo_test.go
support gazelle/go/testdata/source_only/pkg/demo/helper.go
support gazelle/cc/testdata/source_only/pkg/demo/demo.cc
support gazelle/cc/testdata/source_only/pkg/demo/demo_test.cc
support gazelle/cc/testdata/source_only/pkg/demo/helper.cc
support gazelle/cc/testdata/source_only/pkg/demo/helper.h
support gazelle/java/testdata/source_only/pkg/demo/Demo.java
support gazelle/java/testdata/source_only/pkg/demo/DemoTest.java
support gazelle/java/testdata/source_only/pkg/demo/Helper.java
support gazelle/kotlin/testdata/source_only/pkg/demo/Demo.kt
support gazelle/kotlin/testdata/source_only/pkg/demo/DemoTest.kt
support gazelle/kotlin/testdata/source_only/pkg/demo/Helper.kt
support gazelle/scala/testdata/source_only/pkg/demo/Demo.scala
support gazelle/scala/testdata/source_only/pkg/demo/DemoTest.scala
support gazelle/scala/testdata/source_only/pkg/demo/Helper.scala
support gazelle/csharp/testdata/source_only/pkg/demo/Demo.cs
support gazelle/csharp/testdata/source_only/pkg/demo/DemoTest.cs
support gazelle/csharp/testdata/source_only/pkg/demo/Helper.cs
support gazelle/fsharp/testdata/source_only/pkg/demo/Demo.fs
support gazelle/fsharp/testdata/source_only/pkg/demo/DemoTest.fs
support gazelle/fsharp/testdata/source_only/pkg/demo/Helper.fs
support java/hello/Hello.java
support java/hello/HelloTest.java
support java/hello/Main.java
support kotlin/hello/Hello.kt
support kotlin/hello/HelloTest.kt
support kotlin/hello/Main.kt
support scala/hello/Hello.scala
support scala/hello/HelloTest.scala
support scala/hello/Main.scala
support csharp/hello/Hello.cs
support csharp/hello/HelloTest.cs
support csharp/hello/Program.cs
support fsharp/hello/Library.fs
support fsharp/hello/HelloTest.fs
support fsharp/hello/Program.fs
eligible generation/result/src/lib.rs
support gazelle/rust/cargo_test.go
support gazelle/rust/lang_test.go
support gazelle/rust/layout_test.go
support gazelle/rust/manifest_test.go
support gazelle/rust/native_config_test.go
support gazelle/rust/naming_test.go
support gazelle/rust/parser_test.go
eligible rust/hello/src/lib.rs
eligible rust/hello/src/main.rs
eligible dx/apply/src/applier.rs
eligible dx/apply/src/consensus.rs
eligible dx/apply/src/envelope.rs
eligible dx/apply/src/lib.rs
eligible dx/apply/src/validators.rs
eligible dx/process/src/lib.rs
eligible dx/output/src/lib.rs
eligible dx/bep/src/lib.rs
eligible dx/cli/src/args.rs
eligible dx/cli/src/exec.rs
eligible dx/cli/src/finalize.rs
eligible dx/cli/src/generate.rs
eligible dx/cli/src/lib.rs
eligible dx/cli/src/main.rs
eligible dx/cli/src/plan.rs
eligible dx/cli/src/reports.rs
eligible dx/cli/src/resolve.rs
eligible dx/diff/src/lib.rs
eligible dx/env/src/lib.rs
eligible dx/env/src/main.rs
eligible quality/adapter/src/commands.rs
eligible quality/adapter/src/exec.rs
eligible quality/adapter/src/lib.rs
eligible quality/adapter/src/parsers.rs
eligible quality/adapter/src/suggest.rs
eligible quality/evaluator/src/lib.rs
eligible quality/evaluator/src/main.rs
eligible quality/markdown/src/lib.rs
eligible quality/markdown/src/main.rs
eligible quality/result/src/lib.rs
eligible quality/runner/src/lib.rs
eligible quality/runner/src/main.rs
eligible quality/runner/src/real.rs
eligible tools/coverage/src/lib.rs
eligible tools/coverage/src/main.rs
